47,0.05834799468586646,0.06458371821933208,0.022692380132746475,0.028721942951480166,13427.568754911423
48,0.05814573980694569,0.06449011611597633,0.02247148193495906,0.02903731129648131,13713.32469010353
49,0.058204025964855334,0.06453791629467154,0.02188739346469535,0.02649057845432221,13998.95025587082
50,0.05805927759694346,0.0644625573459538,0.023400953356463805,0.029099877399088824,14284.567561388016
51,0.05808988868220697,0.06444988636961481,0.022418006628932275,0.030097324508324363,14570.301123380661
52,0.05811446869682788,0.06438268704684397,0.02224156449011441,0.02679624427913838,14855.852952241898
53,0.05796392515432828,0.06425342466702703,0.02011924056133198,0.024796735738544615,15141.419473409653
54,0.05799828232103226,0.0641097113651894,0.02142309141704312,0.028302311962152448,15426.991073608398
55,0.05803720460313316,0.06427766280243634,0.022278450703041193,0.027996674638704627,15712.610030174255
56,0.057906154744396796,0.0640595767808625,0.022883951897314434,0.027619944078286714,15998.365335941315
57,0.05798181204799231,0.06410292143018431,0.020362426463764835,0.030231145748408052,16283.992235183716
58,0.05802578276460731,0.06395014095513117,0.022233620706775394,0.027633388918036766,16569.637140989304
59,0.05774106012644211,0.0639057930093579,0.02060496588909408,0.029671438465034384,16855.150469064713
60,0.05785990062404548,0.06390399430012507,0.020902089731273395,0.02772258313171184,17140.694141626358
61,0.05791517292776655,0.06385069255221187,0.020292101420732914,0.026143889823833085,17426.3385117054
62,0.0578772863677577,0.06391913474617157,0.02073170076353098,0.0288066356769806,17711.899986982346
63,0.05784193470645614,0.063780541724197,0.020071683777957778,0.02812299094531359,17997.485445976257
64,0.05777591072652128,0.06361682417782902,0.021166271907287662,0.02846071175540621,18283.1235268116
65,0.0578251574667206,0.06365962325821677,0.02230461421299578,0.029528527615216484,18568.73653960228
66,0.057654957881459065,0.0635944233371633,0.02119996931659271,0.029788453642962016,18854.445674180984
67,0.05784417601571947,0.06358083726907061,0.020108302131024422,0.028070101304321308,19140.01974415779
68,0.05772337056427888,0.06363479954441391,0.020263650924088394,0.03020720626445516,19425.650079011917
69,0.05766434135842051,0.06347926313711492,0.02271286762239502,0.03011109876984398,19711.13019156456
70,0.05760832628123837,0.06349994469734722,0.021033556193127686,0.027015379772343084,19996.73555970192
71,0.057707734676124105,0.06353396982105308,0.02087744726468132,0.02964653173117439,20282.394780397415
72,0.05762744337579114,0.06356053000428562,0.019701188045301545,0.02996931138621758,20567.99636554718
73,0.05753442244673765,0.06338761227241028,0.020896243433558306,0.031212996850190234,20853.663810253143
74,0.057580199510702736,0.06337005035101162,0.021101587213266083,0.029265588667784257,21139.351245880127
75,0.05755903090186522,0.06355933844014575,0.021756878745534954,0.030106955950737146,21424.850529909134
76,0.05735494056473028,0.06350511350043342,0.02102510292762029,0.028538748865156324,21710.41739630699
77,0.05747502084225191,0.06350577637552446,0.02175838935767436,0.030547092956929808,21995.92462515831
78,0.05751243178866508,0.06345044924454477,0.019674041931823077,0.02819283035022744,22281.53279685974
79,0.057373352788317976,0.06332343484132384,0.02307570883686273,0.03021445883246188,22567.150913715363
80,0.057429420793231115,0.06332880153379435,0.020570097733976212,0.028878141368692125,22852.6778383255
81,0.05727480631940115,0.06326275506615561,0.020275728621146752,0.02962374560381614,23138.347897529602
82,0.057397436822397736,0.0632746776512973,0.01997337400982985,0.028654017046300103,23423.828853607178
83,0.057363563499721305,0.06325105352797887,0.020934562313694522,0.02872996916545715,23709.366771697998
84,0.05733649451689994,0.06322878730956834,0.020718647399917245,0.029135822283236374,23994.944002866745
85,0.057272306274345305,0.06310681537842953,0.022153675583619952,0.029613595644354673,24280.524513721466
86,0.057233058045813835,0.06338492195175009,0.022487042107135223,0.029459704436507438,24566.070356607437
87,0.05721877208185282,0.06323440358466464,0.0201382841517439,0.029758327808420866,24851.680719852448
88,0.05722249073949005,0.0632081890481518,0.021109830762725323,0.029714634409302533,25137.212354421616
89,0.057229702985719125,0.06312484850668898,0.023183749213256763,0.027216776507103503,25422.828088760376
90,0.05721430123476411,0.06322568528892633,0.02338183407250193,0.030751779656252098,25708.580162763596
91,0.057291798348738016,0.06327338378872346,0.021108058169186688,0.029402543975646497,25994.298645973206
92,0.05714651793403002,0.06315170364408117,0.02191808448472606,0.02917133206319544,26280.018838882446
93,0.057198714303722295,0.06315408603801191,0.021187596449255122,0.028243730550873942,26565.592930793762
94,0.0571640589017923,0.06311958080928357,0.020673906472911608,0.02952462228041733,26851.063231229782
95,0.05713679087652058,0.0631488583523251,0.022721452427984908,0.028739109358802594,27136.703309059143
96,0.057188300522195035,0.06311131716331458,0.022167249993751408,0.030650035482918482,27422.333185195923
97,0.05710158209121798,0.06307212753930716,0.02335331085653943,0.031654342180369256,27708.179055452347
98,0.05716266674357457,0.0630993059251015,0.023266125407833033,0.02946051243948545,27993.783195257187
99,0.05707501139745712,0.06300018480971216,0.02413683931116581,0.029481024755470635,28279.30069422722
100,0.05718555070119281,0.06307203743676405,0.02118949747581798,0.031835902224439466,28564.93837094307
