59,0.06594395129194142,0.048384999508484725,0.04670043634394356,0.03549641875000383,17266.294741868973
60,0.06645329206077827,0.04830609551996086,0.0502441991756502,0.036024123089724434,17558.819032669067
61,0.06582534053544147,0.04833054861355421,0.0494650899512603,0.03602584488977091,17851.43860077858
62,0.06578434322210336,0.04828187078647695,0.04704541676484934,0.035402702304302806,18143.898103237152
63,0.06553407370551452,0.04823008134803216,0.051827624021200586,0.03546962273560489,18436.396542072296
64,0.06548332190000089,0.04818728182326024,0.04709095797642023,0.03544910677856384,18728.95718050003
65,0.06549143818961525,0.04815452613605957,0.053242125174559916,0.036532254237527775,19021.384886980057
66,0.0654610292669442,0.048132188921494234,0.05487888561621194,0.03648826059021696,19313.808391571045
67,0.0653398888772151,0.04808684421358812,0.050402939807324125,0.03554300585195488,19606.399829387665
68,0.06551278500345774,0.04810056066514292,0.0461070660131446,0.03408534574170601,19899.01220345497
69,0.06513937160412725,0.04810068042241442,0.04882637921070458,0.03439930426818421,20191.792302131653
70,0.06509724702594298,0.04813550530736479,0.04752255367019751,0.03615839378615956,20484.37376832962
71,0.0650212053199161,0.04794899238886949,0.046439811845806464,0.03528407122734688,20777.19421362877
72,0.06531064024737514,0.047954301536730505,0.046678173650642814,0.0341055747067724,21069.645805358887
73,0.06467312689840603,0.047902391198266295,0.04812559595491556,0.03492743496978984,21362.06825518608
74,0.06477413021905787,0.047900767372084124,0.05063494042152875,0.0344099722290309,21654.47146844864
75,0.06455256219234491,0.04787868864258416,0.04558683448216759,0.034508765588200645,21946.84783935547
76,0.06460648503163745,0.04781091709233135,0.045958617522631515,0.035336745513648224,22239.400397777557
77,0.06433497463895672,0.047796087259699215,0.04904744672816706,0.03285490237904655,22532.020601034164
78,0.06447226309532568,0.047794984309601336,0.0460127059730295,0.03350724958704932,22824.538178920746
79,0.06410988906244348,0.04779774465079312,0.04650139618851655,0.03364156191016748,23117.012640953064
80,0.06427992613957423,0.047853451845690634,0.04706958018752053,0.03404021238018902,23409.607960939407
81,0.06421114748998545,0.04773767982704932,0.04752279900446214,0.032764078810244866,23702.69978237152
82,0.06408810248656648,0.047732555318054426,0.04275820167050061,0.03209977860830207,23995.32584953308
83,0.06390416473786004,0.04765259509706476,0.04764335478106226,0.0352226456012864,24287.940132141113
84,0.06394257383827892,0.047723049893207484,0.04647932365631053,0.034455388440547456,24580.639320135117
85,0.06378451670680739,0.047657975290508206,0.04778259353648608,0.03449535354231341,24873.15030312538
86,0.06379706257602527,0.0476156088546382,0.04393676642660823,0.033180376679671414,25165.89188337326
87,0.06403406898375984,0.04756890740971054,0.04566488651269514,0.0340160098550472,25458.486256361008
88,0.06376033601192914,0.047658930319158105,0.04369964267615442,0.033418890544457465,25751.15030670166
89,0.0634841680399327,0.04763950556146861,0.0442257917728193,0.03199229126699712,26043.768318414688
90,0.06337584939470246,0.04756036530229723,0.04413886937171237,0.032909382776498776,26336.604100704193
91,0.06303472550704556,0.0474849875769064,0.04466663221397851,0.032953004936619956,26630.633615493774
92,0.06305646617170613,0.04749175257934168,0.04064007479356938,0.03094493475612376,26923.225790262222
93,0.06297270332811979,0.04755999107074537,0.041184982343880454,0.03332446422043261,27215.817091464996
94,0.0625881071475086,0.04753599717942375,0.03986802787083049,0.03266037768137637,27508.390501976013
95,0.06250329578466848,0.047543838857983294,0.045103750226502246,0.03377281680384175,27801.12531018257
96,0.0629567550818269,0.04748512749194108,0.040148536063626096,0.031914130676874174,28093.697615385056
97,0.06257525633756782,0.047450246391239854,0.042078807235116936,0.03224791383774877,28386.25654244423
98,0.062482067635434124,0.047454077578657314,0.03837960975455933,0.03232442226649635,28678.927577495575
99,0.06260748805943235,0.047414157577962586,0.03832494318618599,0.03164803533838438,28971.60030078888
100,0.06240174279367757,0.04734553724536075,0.0414260060727465,0.03257149926721147,29264.150158405304
