72,0.054937513535093754,0.06181582366721974,0.013073585774979784,0.016259187939915282,20674.443790197372
73,0.05481855056264371,0.06169288192451167,0.013918482268545551,0.015204734981994941,20961.57465314865
74,0.05471842394738737,0.06172475556433398,0.012944316992660295,0.016110421024457273,21249.946024417877
75,0.054707069037673896,0.061724648762985494,0.013871904250130771,0.015222680506743655,21537.000212669373
76,0.0546319165120033,0.06159786882422821,0.01312965029392377,0.015561529044815779,21824.0335419178
77,0.054692577091396875,0.06173441515954895,0.012580634317989564,0.015355768167087603,22111.108194828033
78,0.05467357578385004,0.06171382006206246,0.013060046303676265,0.014338989537988794,22398.201058387756
79,0.054725876569882766,0.0616941260458274,0.013403031106659781,0.015168590090747324,22685.316781044006
80,0.05476751521167195,0.06165998845505114,0.013152141342609341,0.01510330390516927,22972.320335149765
81,0.05464770621892492,0.06167396085028927,0.01332692552351758,0.014994424455214522,23259.490718126297
82,0.0545791699972743,0.06149909408838546,0.013547135110445,0.015587403177179084,23546.374581098557
83,0.05452864603932866,0.06160077754051281,0.014270558149660507,0.014888361599993797,23833.33434033394
84,0.05457495911691072,0.06149873341365899,0.013333368989011265,0.01529228370772605,24120.394574403763
85,0.054390678023050434,0.06140061574986144,0.012939283703012793,0.0140923179447854,24407.305203437805
86,0.05451190249537195,0.061562269969458544,0.014236263468213347,0.015380094017723722,24694.227491378784
87,0.05432819924778732,0.06145502348370725,0.014569197104623776,0.015232323084769172,24981.16865491867
88,0.05419398881416171,0.06133762997616249,0.014423168565752806,0.014652970861612782,25268.06095767021
89,0.054152270434734466,0.06138287271379575,0.014212911506362941,0.015113538723707708,25554.978563547134
90,0.05423533005101318,0.06131732969693768,0.013636173958513714,0.01518315463344821,25842.025016784668
91,0.0541809283622084,0.061363402625091865,0.014418418718246017,0.01430896596174322,26129.04670715332
92,0.05413241176557733,0.06136122001182176,0.013690640155059575,0.014927021415349268,26415.99480485916
93,0.05404821113578051,0.06128806821437193,0.014712640705026352,0.014931817242484909,26702.904156684875
94,0.05408999943294266,0.06129893739685658,0.014118032341223982,0.015420607422449778,26989.76300883293
95,0.054066041943663566,0.061281943422922404,0.013426496546524721,0.01481878495247448,27276.765985250473
96,0.054064018862371194,0.06125069596813843,0.014121236823092005,0.014916529171763702,27563.793867588043
97,0.05408127736054774,0.06123641837581053,0.014061756910538785,0.014899511613353825,27850.61006474495
98,0.05407668059197542,0.0612325753074933,0.013482550710242494,0.015006025495891775,28137.45780825615
99,0.0540406225384909,0.06116814045687974,0.014381297413102815,0.01531995994991229,28424.48897576332
100,0.053944732618735815,0.06111669698394292,0.014542644929937251,0.01541038889000459,28711.45587158203
